# Energy output of gas pipeline, accounting for pipeline losses
GCAM_region_ID,sector,fuel,year,value
1,gas pipeline,gas,1971,20.5863294
1,gas pipeline,gas,1972,20.78470394
1,gas pipeline,gas,1973,20.6484915
1,gas pipeline,gas,1974,19.96613164
1,gas pipeline,gas,1975,18.35669836
1,gas pipeline,gas,1976,18.76868448
1,gas pipeline,gas,1977,18.388888700000003
1,gas pipeline,gas,1978,18.4598414
1,gas pipeline,gas,1979,19.020179360000004
1,gas pipeline,gas,1980,18.72686634
1,gas pipeline,gas,1981,18.2775411
1,gas pipeline,gas,1982,16.971467240000003
1,gas pipeline,gas,1983,15.984241
1,gas pipeline,gas,1984,17.03739674
1,gas pipeline,gas,1985,16.42393844
1,gas pipeline,gas,1986,15.37471754
1,gas pipeline,gas,1987,16.265623920000003
1,gas pipeline,gas,1988,17.007885440000003
1,gas pipeline,gas,1989,17.78430472
1,gas pipeline,gas,1990,17.650227140000002
1,gas pipeline,gas,1991,18.010934760000005
1,gas pipeline,gas,1992,18.509236200000004
1,gas pipeline,gas,1993,19.15329416
1,gas pipeline,gas,1994,19.51165762
1,gas pipeline,gas,1995,20.292011739999996
1,gas pipeline,gas,1996,20.71236986
1,gas pipeline,gas,1997,21.392511139999996
1,gas pipeline,gas,1998,21.151020799999998
1,gas pipeline,gas,1999,21.28480536
1,gas pipeline,gas,2000,22.1786838
1,gas pipeline,gas,2001,21.19296452
1,gas pipeline,gas,2002,21.873775560000002
1,gas pipeline,gas,2003,21.325702579999998
1,gas pipeline,gas,2004,21.38819956
1,gas pipeline,gas,2005,21.041515040000004
1,gas pipeline,gas,2006,20.71324892
1,gas pipeline,gas,2007,22.099652120000002
1,gas pipeline,gas,2008,22.208739280000003
1,gas pipeline,gas,2009,21.8092693
1,gas pipeline,gas,2010,22.840992720000003
1,gas pipeline,gas,2011,23.154482259999998
1,gas pipeline,gas,2012,24.383910460000003
1,gas pipeline,gas,2013,24.7633295
1,gas pipeline,gas,2014,25.41935942
