# Data on heat from CHP is read in, aggregated
fuel,sector,GCAM_region_ID,year,value
biomass,electricity_heat,11,1971,0
biomass,electricity_heat,11,1972,0
biomass,electricity_heat,11,1973,0
biomass,electricity_heat,11,1974,0
biomass,electricity_heat,11,1975,0
biomass,electricity_heat,11,1976,0
biomass,electricity_heat,11,1977,0
biomass,electricity_heat,11,1978,0
biomass,electricity_heat,11,1979,0
biomass,electricity_heat,11,1980,0
biomass,electricity_heat,11,1981,0
biomass,electricity_heat,11,1982,0
biomass,electricity_heat,11,1983,0
biomass,electricity_heat,11,1984,0
biomass,electricity_heat,11,1985,0
biomass,electricity_heat,11,1986,0
biomass,electricity_heat,11,1987,0
biomass,electricity_heat,11,1988,0
biomass,electricity_heat,11,1989,0
biomass,electricity_heat,11,1990,0
biomass,electricity_heat,11,1991,0
biomass,electricity_heat,11,1992,0
biomass,electricity_heat,11,1993,0
biomass,electricity_heat,11,1994,0
biomass,electricity_heat,11,1995,0
biomass,electricity_heat,11,1996,0
biomass,electricity_heat,11,1997,0
biomass,electricity_heat,11,1998,0
biomass,electricity_heat,11,1999,0
biomass,electricity_heat,11,2000,0
biomass,electricity_heat,11,2001,0
biomass,electricity_heat,11,2002,0
biomass,electricity_heat,11,2003,0
biomass,electricity_heat,11,2004,0
biomass,electricity_heat,11,2005,0
biomass,electricity_heat,11,2006,0
biomass,electricity_heat,11,2007,0
biomass,electricity_heat,11,2008,0
biomass,electricity_heat,11,2009,0
biomass,electricity_heat,11,2010,0
biomass,electricity_heat,11,2011,0
biomass,electricity_heat,11,2012,0
biomass,electricity_heat,11,2013,0
biomass,electricity_heat,11,2014,0
biomass,electricity_heat,11,2015,0
biomass,electricity_heat,12,1971,0
biomass,electricity_heat,12,1972,0
biomass,electricity_heat,12,1973,0
biomass,electricity_heat,12,1974,0
biomass,electricity_heat,12,1975,0
biomass,electricity_heat,12,1976,0
biomass,electricity_heat,12,1977,0
biomass,electricity_heat,12,1978,0
biomass,electricity_heat,12,1979,0
biomass,electricity_heat,12,1980,0
biomass,electricity_heat,12,1981,0
biomass,electricity_heat,12,1982,0
biomass,electricity_heat,12,1983,0
biomass,electricity_heat,12,1984,3.3488e-4
biomass,electricity_heat,12,1985,4.1860000000000004e-4
biomass,electricity_heat,12,1986,4.1860000000000004e-4
biomass,electricity_heat,12,1987,7.1162e-4
biomass,electricity_heat,12,1988,3.3488e-4
biomass,electricity_heat,12,1989,1.6744e-4
biomass,electricity_heat,12,1990,3.7674000000000003e-4
biomass,electricity_heat,12,1991,9.627800000000001e-4
biomass,electricity_heat,12,1992,9.627800000000001e-4
biomass,electricity_heat,12,1993,0.00133952
biomass,electricity_heat,12,1994,0.0012558
biomass,electricity_heat,12,1995,0.0015069600000000001
biomass,electricity_heat,12,1996,0.00238602
biomass,electricity_heat,12,1997,0.00288834
biomass,electricity_heat,12,1998,0.0035581000000000002
biomass,electricity_heat,12,1999,0.0029302000000000004
biomass,electricity_heat,12,2000,0.0030139200000000002
biomass,electricity_heat,12,2001,0.00326508
biomass,electricity_heat,12,2002,0.0031813600000000003
biomass,electricity_heat,12,2003,0.007702240000000001
biomass,electricity_heat,12,2004,0.0077441
biomass,electricity_heat,12,2005,0.00339066
biomass,electricity_heat,12,2006,0.00414414
biomass,electricity_heat,12,2007,0.0060278400000000005
biomass,electricity_heat,12,2008,0.00799526
biomass,electricity_heat,12,2009,0.016157960000000002
biomass,electricity_heat,12,2010,0.02034396
biomass,electricity_heat,12,2011,0.023525320000000002
biomass,electricity_heat,12,2012,0.03172988
biomass,electricity_heat,12,2013,0.03524612
biomass,electricity_heat,12,2014,0.0385112
biomass,electricity_heat,12,2015,0.03985072
biomass,electricity_heat,14,1971,0
biomass,electricity_heat,14,1972,0
biomass,electricity_heat,14,1973,0
biomass,electricity_heat,14,1974,0
biomass,electricity_heat,14,1975,0
biomass,electricity_heat,14,1976,0
biomass,electricity_heat,14,1977,0
biomass,electricity_heat,14,1978,0
biomass,electricity_heat,14,1979,0
biomass,electricity_heat,14,1980,0
biomass,electricity_heat,14,1981,0
biomass,electricity_heat,14,1982,0
biomass,electricity_heat,14,1983,0
biomass,electricity_heat,14,1984,0
biomass,electricity_heat,14,1985,0
biomass,electricity_heat,14,1986,0
biomass,electricity_heat,14,1987,0
biomass,electricity_heat,14,1988,0
biomass,electricity_heat,14,1989,0
biomass,electricity_heat,14,1990,0
biomass,electricity_heat,14,1991,0
biomass,electricity_heat,14,1992,0
biomass,electricity_heat,14,1993,0
biomass,electricity_heat,14,1994,0
biomass,electricity_heat,14,1995,0
biomass,electricity_heat,14,1996,0
biomass,electricity_heat,14,1997,0
biomass,electricity_heat,14,1998,0
biomass,electricity_heat,14,1999,0
biomass,electricity_heat,14,2000,0
biomass,electricity_heat,14,2001,0
biomass,electricity_heat,14,2002,0
biomass,electricity_heat,14,2003,0
biomass,electricity_heat,14,2004,0
biomass,electricity_heat,14,2005,0
biomass,electricity_heat,14,2006,5.0232e-4
biomass,electricity_heat,14,2007,8.790600000000001e-4
biomass,electricity_heat,14,2008,0.00133952
biomass,electricity_heat,14,2009,0.0012976600000000002
biomass,electricity_heat,14,2010,0.00171626
biomass,electricity_heat,14,2011,0.0019255600000000002
biomass,electricity_heat,14,2012,0.00200928
biomass,electricity_heat,14,2013,0.00196742
biomass,electricity_heat,14,2014,0.00217672
biomass,electricity_heat,14,2015,0.00205114
biomass,electricity_heat,15,1971,0
biomass,electricity_heat,15,1972,0
biomass,electricity_heat,15,1973,0
biomass,electricity_heat,15,1974,0
biomass,electricity_heat,15,1975,0
biomass,electricity_heat,15,1976,0
biomass,electricity_heat,15,1977,0
biomass,electricity_heat,15,1978,0
biomass,electricity_heat,15,1979,0
biomass,electricity_heat,15,1980,0
biomass,electricity_heat,15,1981,0
biomass,electricity_heat,15,1982,0
biomass,electricity_heat,15,1983,0
biomass,electricity_heat,15,1984,0
biomass,electricity_heat,15,1985,0
biomass,electricity_heat,15,1986,0
biomass,electricity_heat,15,1987,0
biomass,electricity_heat,15,1988,0
biomass,electricity_heat,15,1989,0
biomass,electricity_heat,15,1990,0
biomass,electricity_heat,15,1991,0
biomass,electricity_heat,15,1992,0
biomass,electricity_heat,15,1993,0
biomass,electricity_heat,15,1994,0
biomass,electricity_heat,15,1995,0
biomass,electricity_heat,15,1996,0
biomass,electricity_heat,15,1997,0
biomass,electricity_heat,15,1998,0
biomass,electricity_heat,15,1999,0
biomass,electricity_heat,15,2000,0
biomass,electricity_heat,15,2001,0
biomass,electricity_heat,15,2002,0
