# Sum of electricty generation, including industrial CHP secondary input
GCAM_region_ID,sector,fuel,year,value
1,electricity ownuse,electricity,1971,6.132168000000001
1,electricity ownuse,electricity,1972,6.663992400000001
1,electricity ownuse,electricity,1973,7.075832400000001
1,electricity ownuse,electricity,1974,7.046406
1,electricity ownuse,electricity,1975,7.240176000000001
1,electricity ownuse,electricity,1976,7.696645200000001
1,electricity ownuse,electricity,1977,8.0368344
1,electricity ownuse,electricity,1978,8.3391912
1,electricity ownuse,electricity,1979,8.4947868
1,electricity ownuse,electricity,1980,8.738352
1,electricity ownuse,electricity,1981,8.7732864
1,electricity ownuse,electricity,1982,8.555886000000001
1,electricity ownuse,electricity,1983,8.816544
1,electricity ownuse,electricity,1984,9.2259828
1,electricity ownuse,electricity,1985,9.4389444
1,electricity ownuse,electricity,1986,9.5030064
1,electricity ownuse,electricity,1987,9.7818732
1,electricity ownuse,electricity,1988,10.2889512
1,electricity ownuse,electricity,1989,11.2602132
1,electricity ownuse,electricity,1990,11.5297092
1,electricity ownuse,electricity,1991,11.717316000000002
1,electricity ownuse,electricity,1992,11.773908
1,electricity ownuse,electricity,1993,12.209191200000001
1,electricity ownuse,electricity,1994,12.426393600000003
1,electricity ownuse,electricity,1995,12.8101464
1,electricity ownuse,electricity,1996,13.144478400000002
1,electricity ownuse,electricity,1997,13.219992000000001
1,electricity ownuse,electricity,1998,13.6962144
1,electricity ownuse,electricity,1999,13.9450968
1,electricity ownuse,electricity,2000,14.493186000000001
1,electricity ownuse,electricity,2001,13.819791600000002
1,electricity ownuse,electricity,2002,14.49369
1,electricity ownuse,electricity,2003,14.594544
1,electricity ownuse,electricity,2004,14.9322348
1,electricity ownuse,electricity,2005,15.3666648
1,electricity ownuse,electricity,2006,15.387948000000002
1,electricity ownuse,electricity,2007,15.5641392
1,electricity ownuse,electricity,2008,15.633428400000001
1,electricity ownuse,electricity,2009,14.994100800000002
1,electricity ownuse,electricity,2010,15.666177600000003
1,electricity ownuse,electricity,2011,15.565460400000003
1,electricity ownuse,electricity,2012,15.3648648
1,electricity ownuse,electricity,2013,15.4231704
1,electricity ownuse,electricity,2014,15.541938
1,electricity ownuse,electricity,2015,15.455800800000002
2,electricity ownuse,electricity,1971,0.012534762124579588
2,electricity ownuse,electricity,1972,0.013828770533138891
2,electricity ownuse,electricity,1973,0.014511842543502304
2,electricity ownuse,electricity,1974,0.01544402951524442
2,electricity ownuse,electricity,1975,0.016183937290302573
2,electricity ownuse,electricity,1976,0.017517768556740542
2,electricity ownuse,electricity,1977,0.01783936084734882
2,electricity ownuse,electricity,1978,0.018324453316561597
2,electricity ownuse,electricity,1979,0.021373123937617866
2,electricity ownuse,electricity,1980,0.021303071917843534
2,electricity ownuse,electricity,1981,0.021398152009845926
2,electricity ownuse,electricity,1982,0.022266579332169915
2,electricity ownuse,electricity,1983,0.023385914259445632
2,electricity ownuse,electricity,1984,0.024794180421697253
2,electricity ownuse,electricity,1985,0.026762643829175207
2,electricity ownuse,electricity,1986,0.028445262112086714
2,electricity ownuse,electricity,1987,0.030365159478603854
2,electricity ownuse,electricity,1988,0.03121469839828606
2,electricity ownuse,electricity,1989,0.0321689605417918
2,electricity ownuse,electricity,1990,0.03449836311887924
2,electricity ownuse,electricity,1991,0.0364951781059345
2,electricity ownuse,electricity,1992,0.03810518955152126
2,electricity ownuse,electricity,1993,0.040346509631467374
2,electricity ownuse,electricity,1994,0.04191609044323876
2,electricity ownuse,electricity,1995,0.044334391632129745
2,electricity ownuse,electricity,1996,0.0473611636954415
2,electricity ownuse,electricity,1997,0.0501340647746833
2,electricity ownuse,electricity,1998,0.05140855202411719
2,electricity ownuse,electricity,1999,0.053839985149014426
2,electricity ownuse,electricity,2000,0.05398828173753713
2,electricity ownuse,electricity,2001,0.05975771915325493
2,electricity ownuse,electricity,2002,0.06271293372606736
2,electricity ownuse,electricity,2003,0.06717419310747422
2,electricity ownuse,electricity,2004,0.07129608579222267
2,electricity ownuse,electricity,2005,0.07615380505592573
2,electricity ownuse,electricity,2006,0.08235073354569
2,electricity ownuse,electricity,2007,0.08812803650759767
2,electricity ownuse,electricity,2008,0.09268213440437999
2,electricity ownuse,electricity,2009,0.09911270642216129
2,electricity ownuse,electricity,2010,0.11011772064708858
2,electricity ownuse,electricity,2011,0.11717886952324252
2,electricity ownuse,electricity,2012,0.1303353368790826
2,electricity ownuse,electricity,2013,0.1422236996975121
2,electricity ownuse,electricity,2014,0.1525733871670025
2,electricity ownuse,electricity,2015,0.16563641086484707
3,electricity ownuse,electricity,1971,0.050238410471909446
3,electricity ownuse,electricity,1972,0.05300368422182612
3,electricity ownuse,electricity,1973,0.058021784076411675
3,electricity ownuse,electricity,1974,0.06485520201815546
3,electricity ownuse,electricity,1975,0.07383097230210817
3,electricity ownuse,electricity,1976,0.08608776528082113
3,electricity ownuse,electricity,1977,0.09870189809465031
3,electricity ownuse,electricity,1978,0.10968916557173708
3,electricity ownuse,electricity,1979,0.1246951774497314
3,electricity ownuse,electricity,1980,0.1405535507776266
3,electricity ownuse,electricity,1981,0.15673942629867213
3,electricity ownuse,electricity,1982,0.16886542553060768
3,electricity ownuse,electricity,1983,0.1886814969624143
3,electricity ownuse,electricity,1984,0.20737239926567821
3,electricity ownuse,electricity,1985,0.22466126009531676
3,electricity ownuse,electricity,1986,0.23597444978829463
3,electricity ownuse,electricity,1987,0.25559989783086506
3,electricity ownuse,electricity,1988,0.27284867201300633
3,electricity ownuse,electricity,1989,0.28626771505173165
3,electricity ownuse,electricity,1990,0.3023289373550039
3,electricity ownuse,electricity,1991,0.31445631231048005
3,electricity ownuse,electricity,1992,0.32740278419423874
3,electricity ownuse,electricity,1993,0.34236464241185466
3,electricity ownuse,electricity,1994,0.3578757041108403
3,electricity ownuse,electricity,1995,0.3704660996121985
3,electricity ownuse,electricity,1996,0.39010507524467997
3,electricity ownuse,electricity,1997,0.4127039193516526
3,electricity ownuse,electricity,1998,0.4385851340796945
3,electricity ownuse,electricity,1999,0.47006308254063744
3,electricity ownuse,electricity,2000,0.5131191639370526
3,electricity ownuse,electricity,2001,0.5489339517910165
3,electricity ownuse,electricity,2002,0.5813051222226467
3,electricity ownuse,electricity,2003,0.6177466370744569
3,electricity ownuse,electricity,2004,0.6570259547990461
3,electricity ownuse,electricity,2005,0.710149246156965
3,electricity ownuse,electricity,2006,0.750053648642675
3,electricity ownuse,electricity,2007,0.8000416268284876
3,electricity ownuse,electricity,2008,0.8456588446193124
3,electricity ownuse,electricity,2009,0.8795251376808457
3,electricity ownuse,electricity,2010,0.9529185222254755
3,electricity ownuse,electricity,2011,0.9935270004691958
3,electricity ownuse,electricity,2012,1.0854818946822686
3,electricity ownuse,electricity,2013,1.1187607595704823
3,electricity ownuse,electricity,2014,1.1647802208789195
3,electricity ownuse,electricity,2015,1.2300408128496518
4,electricity ownuse,electricity,1971,0.02543671032261361
4,electricity ownuse,electricity,1972,0.03640361991180061
4,electricity ownuse,electricity,1973,0.04010809438982573
4,electricity ownuse,electricity,1974,0.052501860503719994
4,electricity ownuse,electricity,1975,0.05550732431968554
4,electricity ownuse,electricity,1976,0.0580441887444135
4,electricity ownuse,electricity,1977,0.06422687239210803
4,electricity ownuse,electricity,1978,0.06084900538970064
4,electricity ownuse,electricity,1979,0.06509153010635838
4,electricity ownuse,electricity,1980,0.05865572698695114
4,electricity ownuse,electricity,1981,0.0614635214194188
4,electricity ownuse,electricity,1982,0.06296530716076668
